-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\004e8c67121cf0e2220ba14da3682ed9\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\67e9166bb3c6c427fcb47a9bbcd9433d\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\177bd55feac37bbafc87d7797864a0c0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\74a56d0f17a4eccbec650db5b19594ad\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\09e915cc19ab46e2697ef2c9d598096b\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd4a88b05e17306bc8e8896d3592d4e9\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c9f2ce259290c20874c918a7f069cbf5\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\40f954cc4eca7d6fa80291cfbbab5bc3\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\48f7ae1600a75f2fa325c0677d0ccee3\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4de8748e4da1b9a2241f6ee691c17cb9\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b4ba7e1c68ac957abd5ef94c261205b1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\baddaf0542dd5a92f9cdb75138988241\AndroidManifest.xml:16:1-20:12
MERGED from [:react-native-google-signin] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:17:1-39:12
MERGED from [:react-native-push-notification] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\47beae6507304995cbc5532ba9150adb\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5516016b497fe3389a34fd6e4b712dbc\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dae2a711178030708dee1b51c73f1f7e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d36149eb4d7329ed2c8f6043d8886419\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc99f4a53a74f61f79afcd86f223c875\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b5d6a9487cdfade1cab6e9eb34f59a41\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:17:1-29:12
MERGED from [:@react-native-community_datetimepicker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:@react-native-community_viewpager] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\viewpager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amazon-cognito-identity-js] O:\Socialwelfare\GitProject\socialwelfare\node_modules\amazon-cognito-identity-js\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-fast-image] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-mail] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-mail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-screens] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sqlite-storage] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-sqlite-storage\platforms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fddf1c9d6a662ff768e4962323d7b216\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:21:1-31:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2e7e437b96a7845dc713ba5fe22c9752\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f3de43e905e70c65ac231307a3e9e15\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a8ddf715d0ce4d8adc041b2787f4d075\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\065f222488c3193ff7d28c60fd9c135b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ae20c4fa176063b0f7e8baba556b94cd\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6c2a4edecf69a6932ae390e709554497\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c71d7e2c1a755e38635f5770d47bed5\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0f1a9da3051db0b55811199046625cc7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\408cb547cbe64e4a81bb6949c86b65a2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\16d232a35085c01658e20a78c0333cc7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0a6ed2726186a13bcc0a5423f161c957\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\adff00971b9db8c34f2f9aa20039ee7c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f48177c0d4859da3e997767343c80831\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd831eb447582b7aa33cb7f93eb0248b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\97ea5b7212b0193106e9505ce4e9f6e4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc8c0fb2a188acd80ef84fbd57867edb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\56bcc9e268b61a5b04aecde6fed7aa08\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dd76effdc5423d33ca6641933a4198cb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8f4091f68cbc226ff5df79cfde810159\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2214540d1776ed3af2b5a02394d4b22b\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\357a02c5f63ba7a26cce3d541203789e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c4a38c10f59111aa717710162409667\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f93a17633c6d6c6d048b14d02e88c938\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bd261b249449413818de577e9248a1d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f55f129b2ace8fe6e9e70db43a8fbfe5\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bcdf3e8f86d9f2f50a076a2ae88f2b19\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3602769960ae7ed42998dcfa459b3fa\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dfd277688259ec4b1a68cc41a1e26a22\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\13347d0e5b3b0e2dee6333062d3f0592\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\93e546358b41eda341f648a69c2da959\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6f10a726ad939a95f6b16d633009f945\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\04b2616357b4fa252fb587d096065c44\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c9def0944e20ba65a9a73fce12b1ac1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\da1fbd0b1e780193e0800b2e685ff5cf\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\703f5de60bfeabde0ffe13f8c9088769\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c4a163383d2df901edb9c5f7373c700b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2c9e5664ed001dfd42224f5787c2d130\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d20cc2017034222f12d09698ea74ba3d\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7bfe6f26d6c5e9fb4664d24ed6634feb\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aa4843d16620c2994e42d17f1b7b556a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8dc2c0396d761d2dd43e047b6bb4ef7c\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5a8b5738e7b13bc5c3be847fe0b7ecaf\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\77d55324d5d5de32a2a5c6c6d159621b\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b12f265bff850ce8390e611a429531ca\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\19ccff6271e402a4bf3e41d6cb2357a4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1b024a4e746a42c2d9834f5a5bd02de4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c6b915a48a7eeeba58703ae521788550\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f3fb45e2bca2b48f919263b13df3e2b4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a675b1e5987693dc1212dacc98c33c95\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\742e8a6adbebff2642848f4a52976177\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d364a2da5a562b442d2567a32bc940d6\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1f2cafb99ee86202658c40462349045b\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\27dbc6ffcf9c42de8b5e2561f46be65d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ef0e597020a7702494cf3b98008fccdb\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aad682ca6d15ff644e1b23da1f5113ce\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\933fdbfb9b3221d54ea87124a0ea26ca\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\881825b8c17a7c5a79d4724570caeeb7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c5acb07dd856f3c864f48316c2c0e02b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e6dbc5c23789287b518abe5c24967a66\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f5415d5db1ea3fffda5b8fb1246601c\AndroidManifest.xml:17:1-22:12
